timestamp,operation,username,message_size_chars,message_size_bytes,time,success,test_type,scenario
2025-09-17T13:45:15.579993,verify,eric,20,20,0.0005522940587877796,True,real_chat_usage,real_user
2025-09-17T13:45:15.815993,verify,alexandro,20,20,0.0005522940587877796,True,real_chat_usage,real_user
2025-09-17T13:47:15.180993,sign,eric,35,35,0.10062285071655908,True,real_chat_usage,real_user
2025-09-17T13:47:15.781993,verify,alexandro,35,35,0.0008780067807114898,True,real_chat_usage,real_user
2025-09-17T13:47:15.180993,sign,alexandro,32,34,0.06772123588493867,True,real_chat_usage,real_user
2025-09-17T13:47:16.135993,verify,eric,32,34,0.001979778151133961,True,real_chat_usage,real_user
2025-09-17T13:57:15.180993,sign,alexandro,20,20,0.06174949224029864,True,real_chat_usage,real_user
2025-09-17T13:57:15.526993,verify,carlos,20,20,0.0015125119574112963,True,real_chat_usage,real_user
2025-09-17T13:57:16.091993,verify,eric,20,20,0.0015125119574112963,True,real_chat_usage,real_user
2025-09-17T13:49:15.180993,sign,carlos,16,17,0.03311883605194905,True,real_chat_usage,real_user
2025-09-17T14:05:15.180993,sign,carlos,17,19,0.07628942819503907,True,real_chat_usage,real_user
2025-09-17T14:05:16.001993,verify,eric,17,19,0.0019622071108333873,True,real_chat_usage,real_user
2025-09-17T14:05:16.040993,verify,alexandro,17,19,0.0019622071108333873,True,real_chat_usage,real_user
2025-09-17T14:03:15.180993,sign,carlos,47,47,0.09136409297969572,True,real_chat_usage,real_user
2025-09-17T14:03:15.986993,verify,eric,47,47,0.0005275198390264125,True,real_chat_usage,real_user
2025-09-17T14:03:15.556993,verify,alexandro,47,47,0.0005275198390264125,True,real_chat_usage,real_user
2025-09-17T13:59:15.180993,sign,eric,39,39,0.10881578959322397,True,real_chat_usage,real_user
2025-09-17T14:09:15.180993,sign,eric,46,49,0.11596588873558918,True,real_chat_usage,real_user
2025-09-17T14:09:15.788993,verify,alexandro,46,49,0.0006032464926817863,True,real_chat_usage,real_user
2025-09-17T14:03:15.180993,sign,alexandro,41,42,0.0957367738284809,True,real_chat_usage,real_user
2025-09-17T14:03:15.927993,verify,carlos,41,42,0.001704995469607577,True,real_chat_usage,real_user
2025-09-17T14:03:15.389993,verify,eric,41,42,0.001704995469607577,True,real_chat_usage,real_user
2025-09-17T14:35:15.180993,sign,alexandro,16,17,0.05595054127533501,True,real_chat_usage,real_user
2025-09-17T14:35:15.519993,verify,eric,16,17,0.0006831129860913026,True,real_chat_usage,real_user
2025-09-17T14:40:15.180993,sign,alexandro,16,16,0.03828123553016166,True,real_chat_usage,real_user
2025-09-17T14:40:15.408993,verify,carlos,16,16,0.0006787873527529703,True,real_chat_usage,real_user
2025-09-17T14:40:15.751993,verify,eric,16,16,0.0006787873527529703,True,real_chat_usage,real_user
2025-09-17T13:57:15.180993,sign,carlos,18,19,0.08591498256756055,True,real_chat_usage,real_user
2025-09-17T13:57:15.823993,verify,eric,18,19,0.0012824026796143854,True,real_chat_usage,real_user
2025-09-17T13:57:15.294993,verify,alexandro,18,19,0.0012824026796143854,True,real_chat_usage,real_user
2025-09-18T10:45:15.180993,sign,eric,58,63,0.09040016304714055,True,real_chat_usage,real_user
2025-09-18T10:50:15.180993,sign,alexandro,26,28,0.06088579591107318,True,real_chat_usage,real_user
2025-09-18T10:55:15.180993,sign,carlos,23,25,0.06574681431044443,True,real_chat_usage,real_user
2025-09-18T10:55:15.947993,verify,eric,23,25,0.0017843836904139947,True,real_chat_usage,real_user
2025-09-18T10:55:16.021993,verify,alexandro,23,25,0.0017843836904139947,True,real_chat_usage,real_user
2025-09-18T11:00:15.180993,sign,eric,35,35,0.06548499381912186,True,real_chat_usage,real_user
2025-09-18T11:00:15.960993,verify,carlos,35,35,0.0019815239656478644,True,real_chat_usage,real_user
2025-09-18T11:00:15.666993,verify,alexandro,35,35,0.0019815239656478644,True,real_chat_usage,real_user
2025-09-18T11:01:15.180993,sign,eric,24,24,0.06801756003172235,True,real_chat_usage,real_user
2025-09-18T11:01:15.895993,verify,carlos,24,24,0.0009771202662598323,True,real_chat_usage,real_user
2025-09-18T10:50:15.180993,sign,alexandro,28,28,0.08047456903902736,True,real_chat_usage,real_user
2025-09-18T10:50:15.336993,verify,carlos,28,28,0.0011701493057207956,True,real_chat_usage,real_user
2025-09-18T10:50:16.036993,verify,eric,28,28,0.0011701493057207956,True,real_chat_usage,real_user
2025-09-18T11:03:15.180993,sign,eric,17,19,0.06628159855801913,True,real_chat_usage,real_user
2025-09-18T11:03:16.179993,verify,carlos,17,19,0.0009585117799475403,True,real_chat_usage,real_user
2025-09-18T11:13:15.180993,sign,alexandro,15,15,0.0634291220065443,True,real_chat_usage,real_user
2025-09-18T11:13:15.647993,verify,carlos,15,15,0.0019121494617860774,True,real_chat_usage,real_user
2025-09-18T11:13:15.424993,verify,eric,15,15,0.0019121494617860774,True,real_chat_usage,real_user
2025-09-18T11:17:15.180993,sign,carlos,23,25,0.05188443395223799,True,real_chat_usage,real_user
2025-09-18T11:17:15.735993,verify,eric,23,25,0.0006031263882324039,True,real_chat_usage,real_user
2025-09-18T11:17:15.601993,verify,alexandro,23,25,0.0006031263882324039,True,real_chat_usage,real_user
2025-09-18T10:54:15.180993,sign,alexandro,41,44,0.0947573281504206,True,real_chat_usage,real_user
2025-09-18T10:54:15.958993,verify,carlos,41,44,0.0014669865552277251,True,real_chat_usage,real_user
2025-09-18T10:54:15.606993,verify,eric,41,44,0.0014669865552277251,True,real_chat_usage,real_user
2025-09-18T10:55:15.180993,sign,carlos,39,39,0.11231765145583153,True,real_chat_usage,real_user
2025-09-18T10:55:15.683993,verify,eric,39,39,0.0009736574014306855,True,real_chat_usage,real_user
2025-09-18T10:55:16.139993,verify,alexandro,39,39,0.0009736574014306855,True,real_chat_usage,real_user
2025-09-18T11:18:15.180993,sign,carlos,33,34,0.05260139454577506,True,real_chat_usage,real_user
2025-09-18T11:18:16.154993,verify,eric,33,34,0.0018723173947506244,True,real_chat_usage,real_user
2025-09-18T11:18:15.635993,verify,alexandro,33,34,0.0018723173947506244,True,real_chat_usage,real_user
2025-09-18T11:45:15.180993,sign,alexandro,9,9,0.02794721023979948,True,real_chat_usage,real_user
2025-09-18T11:45:15.816993,verify,carlos,9,9,0.0005065934984973295,True,real_chat_usage,real_user
2025-09-18T11:45:16.105993,verify,eric,9,9,0.0005065934984973295,True,real_chat_usage,real_user
2025-09-18T12:45:15.180993,sign,carlos,33,34,0.10412898736402094,True,real_chat_usage,real_user
2025-09-18T12:45:15.937993,verify,eric,33,34,0.0018509548148856016,True,real_chat_usage,real_user
2025-09-18T12:45:15.440993,verify,alexandro,33,34,0.0018509548148856016,True,real_chat_usage,real_user
2025-09-18T12:49:15.180993,sign,carlos,17,17,0.06596851230538339,True,real_chat_usage,real_user
2025-09-18T12:49:15.677993,verify,eric,17,17,0.001013554126622143,True,real_chat_usage,real_user
2025-09-18T12:49:16.051993,verify,alexandro,17,17,0.001013554126622143,True,real_chat_usage,real_user
2025-09-18T12:55:15.180993,sign,alexandro,29,31,0.044447281641804316,True,real_chat_usage,real_user
2025-09-18T12:55:15.695993,verify,carlos,29,31,0.0015458378309879278,True,real_chat_usage,real_user
2025-09-18T12:55:15.584993,verify,eric,29,31,0.0015458378309879278,True,real_chat_usage,real_user
2025-09-18T12:54:15.180993,sign,carlos,20,20,0.07270147579677198,True,real_chat_usage,real_user
2025-09-18T12:54:16.139993,verify,eric,20,20,0.0013396713014699837,True,real_chat_usage,real_user
2025-09-18T12:53:15.180993,sign,alexandro,16,17,0.06143950940889288,True,real_chat_usage,real_user
2025-09-18T12:53:15.618993,verify,carlos,16,17,0.001373629671690248,True,real_chat_usage,real_user
2025-09-18T12:53:15.890993,verify,eric,16,17,0.001373629671690248,True,real_chat_usage,real_user
2025-09-18T12:50:15.180993,sign,alexandro,11,13,0.03367245617796692,True,real_chat_usage,real_user
2025-09-18T12:50:15.823993,verify,eric,11,13,0.0009073408928793451,True,real_chat_usage,real_user
2025-09-18T12:57:15.180993,sign,alexandro,41,42,0.064097964493675,True,real_chat_usage,real_user
2025-09-18T12:57:15.809993,verify,carlos,41,42,0.0006819047744714058,True,real_chat_usage,real_user
2025-09-18T12:57:16.132993,verify,eric,41,42,0.0006819047744714058,True,real_chat_usage,real_user
2025-09-18T13:13:15.180993,sign,carlos,28,28,0.09830765112980341,True,real_chat_usage,real_user
2025-09-18T13:13:15.317993,verify,eric,28,28,0.0014168614489085732,True,real_chat_usage,real_user
2025-09-18T13:13:15.510993,verify,alexandro,28,28,0.0014168614489085732,True,real_chat_usage,real_user
2025-09-18T13:01:15.180993,sign,carlos,32,34,0.058776737724298755,True,real_chat_usage,real_user
2025-09-18T13:01:15.859993,verify,eric,32,34,0.0011008662651883787,True,real_chat_usage,real_user
2025-09-18T13:21:15.180993,sign,alexandro,47,47,0.11848289549824145,True,real_chat_usage,real_user
2025-09-18T13:21:15.765993,verify,carlos,47,47,0.001219401034249335,True,real_chat_usage,real_user
2025-09-18T13:21:16.113993,verify,eric,47,47,0.001219401034249335,True,real_chat_usage,real_user
2025-09-18T13:25:15.180993,sign,carlos,16,17,0.07897751546796088,True,real_chat_usage,real_user
2025-09-18T13:25:15.752993,verify,alexandro,16,17,0.00119709764071499,True,real_chat_usage,real_user
2025-09-18T13:29:15.180993,sign,eric,22,24,0.09788724994314374,True,real_chat_usage,real_user
2025-09-18T13:29:15.973993,verify,alexandro,22,24,0.0005860684513464343,True,real_chat_usage,real_user
2025-09-18T13:45:15.180993,sign,eric,17,17,0.06721021667564163,True,real_chat_usage,real_user
2025-09-18T13:45:15.547993,verify,carlos,17,17,0.001963961824270936,True,real_chat_usage,real_user
2025-09-19T13:45:15.180993,sign,alexandro,25,26,0.05824741836436684,True,real_chat_usage,real_user
2025-09-19T13:45:15.841993,verify,carlos,25,26,0.0018195022641268144,True,real_chat_usage,real_user
2025-09-19T13:45:15.398993,verify,eric,25,26,0.0018195022641268144,True,real_chat_usage,real_user
2025-09-19T13:47:15.180993,sign,alexandro,28,29,0.10608621739894178,True,real_chat_usage,real_user
2025-09-19T13:47:16.079993,verify,carlos,28,29,0.0018628987942253458,True,real_chat_usage,real_user
2025-09-19T13:47:15.947993,verify,eric,28,29,0.0018628987942253458,True,real_chat_usage,real_user
2025-09-19T13:49:15.180993,sign,eric,28,29,0.06374928125802044,True,real_chat_usage,real_user
2025-09-19T13:49:15.576993,verify,alexandro,28,29,0.000632065652738641,True,real_chat_usage,real_user
2025-09-19T13:57:15.180993,sign,alexandro,21,21,0.05860355830608904,True,real_chat_usage,real_user
2025-09-19T13:57:16.036993,verify,carlos,21,21,0.0006859124449359173,True,real_chat_usage,real_user
2025-09-19T13:57:15.332993,verify,eric,21,21,0.0006859124449359173,True,real_chat_usage,real_user
2025-09-19T14:01:15.180993,sign,carlos,31,32,0.10180098865535576,True,real_chat_usage,real_user
2025-09-19T14:01:15.740993,verify,eric,31,32,0.001882051983203252,True,real_chat_usage,real_user
2025-09-19T14:01:15.298993,verify,alexandro,31,32,0.001882051983203252,True,real_chat_usage,real_user
2025-09-19T14:05:15.180993,sign,alexandro,23,25,0.09801281181384745,True,real_chat_usage,real_user
2025-09-19T14:05:15.569993,verify,eric,23,25,0.001778450702083826,True,real_chat_usage,real_user
2025-09-19T13:51:15.180993,sign,carlos,25,26,0.0369141475507971,True,real_chat_usage,real_user
2025-09-19T13:51:16.020993,verify,alexandro,25,26,0.0016637636090321179,True,real_chat_usage,real_user
2025-09-19T14:13:15.180993,sign,eric,39,42,0.11039198512560058,True,real_chat_usage,real_user
2025-09-19T14:13:15.399993,verify,alexandro,39,42,0.001238401440808443,True,real_chat_usage,real_user
2025-09-19T14:25:15.180993,sign,alexandro,36,36,0.08530206212030066,True,real_chat_usage,real_user
2025-09-19T14:25:15.583993,verify,carlos,36,36,0.0016439260389920281,True,real_chat_usage,real_user
2025-09-19T14:25:16.053993,verify,eric,36,36,0.0016439260389920281,True,real_chat_usage,real_user
2025-09-19T14:30:15.180993,sign,alexandro,16,16,0.08165094753287948,True,real_chat_usage,real_user
2025-09-19T14:30:15.787993,verify,carlos,16,16,0.0018533555520698262,True,real_chat_usage,real_user
2025-09-19T14:30:15.303993,verify,eric,16,16,0.0018533555520698262,True,real_chat_usage,real_user
2025-09-19T15:45:15.180993,sign,eric,21,21,0.07459363370157746,True,real_chat_usage,real_user
2025-09-19T15:45:15.456993,verify,carlos,21,21,0.0006171482321121507,True,real_chat_usage,real_user
2025-09-19T15:47:15.180993,sign,eric,15,16,0.05881058569029822,True,real_chat_usage,real_user
2025-09-19T15:47:16.145993,verify,carlos,15,16,0.001276864898597017,True,real_chat_usage,real_user
2025-09-19T15:47:15.513993,verify,alexandro,15,16,0.001276864898597017,True,real_chat_usage,real_user
2025-09-19T15:55:15.180993,sign,alexandro,23,25,0.07222993664643412,True,real_chat_usage,real_user
2025-09-19T15:55:15.984993,verify,eric,23,25,0.0012699508204453876,True,real_chat_usage,real_user
2025-09-19T16:00:15.180993,sign,eric,28,28,0.065367897396736,True,real_chat_usage,real_user
2025-09-19T16:00:16.132993,verify,alexandro,28,28,0.0018630377540723275,True,real_chat_usage,real_user
2025-09-19T16:01:15.180993,sign,carlos,31,32,0.08256924461214624,True,real_chat_usage,real_user
2025-09-19T16:01:15.615993,verify,eric,31,32,0.0007803279606755412,True,real_chat_usage,real_user
2025-09-19T16:01:15.866993,verify,alexandro,31,32,0.0007803279606755412,True,real_chat_usage,real_user
2025-09-19T15:55:15.180993,sign,alexandro,50,50,0.0687580252928892,True,real_chat_usage,real_user
2025-09-19T15:55:16.001993,verify,carlos,50,50,0.00143629666817512,True,real_chat_usage,real_user
2025-09-19T15:55:15.753993,verify,eric,50,50,0.00143629666817512,True,real_chat_usage,real_user
2025-09-19T16:03:15.180993,sign,carlos,41,43,0.09610765271343165,True,real_chat_usage,real_user
2025-09-19T16:13:15.180993,sign,carlos,12,13,0.08732056980212813,True,real_chat_usage,real_user
2025-09-19T16:13:15.406993,verify,alexandro,12,13,0.0011607254475557139,True,real_chat_usage,real_user
2025-09-19T16:17:15.180993,sign,carlos,42,46,0.09908164625605116,True,real_chat_usage,real_user
2025-09-19T16:17:15.443993,verify,eric,42,46,0.0006961051970727964,True,real_chat_usage,real_user
2025-09-19T16:17:15.724993,verify,alexandro,42,46,0.0006961051970727964,True,real_chat_usage,real_user
2025-09-19T16:03:15.180993,sign,alexandro,21,22,0.09631862755609578,True,real_chat_usage,real_user
2025-09-19T16:03:15.424993,verify,carlos,21,22,0.001503415918816093,True,real_chat_usage,real_user
2025-09-19T16:03:16.116993,verify,eric,21,22,0.001503415918816093,True,real_chat_usage,real_user
2025-09-19T16:35:15.180993,sign,eric,17,17,0.08556943165103653,True,real_chat_usage,real_user
2025-09-19T16:35:16.054993,verify,carlos,17,17,0.0017765736195291511,True,real_chat_usage,real_user
2025-09-19T16:35:16.033993,verify,alexandro,17,17,0.0017765736195291511,True,real_chat_usage,real_user
2025-09-19T11:45:15.180993,sign,eric,20,20,0.044245201474291965,True,real_chat_usage,real_user
2025-09-19T11:45:15.323993,verify,carlos,20,20,0.0011368996271136729,True,real_chat_usage,real_user
2025-09-19T11:45:15.304993,verify,alexandro,20,20,0.0011368996271136729,True,real_chat_usage,real_user
2025-09-19T11:48:15.180993,sign,eric,51,53,0.08706048139347904,True,real_chat_usage,real_user
2025-09-19T11:48:15.435993,verify,carlos,51,53,0.0007079223162447159,True,real_chat_usage,real_user
2025-09-19T11:48:15.938993,verify,alexandro,51,53,0.0007079223162447159,True,real_chat_usage,real_user
2025-09-19T11:51:15.180993,sign,alexandro,29,31,0.09216495884200883,True,real_chat_usage,real_user
2025-09-19T11:51:15.947993,verify,carlos,29,31,0.0008399489880242253,True,real_chat_usage,real_user
2025-09-19T11:51:15.412993,verify,eric,29,31,0.0008399489880242253,True,real_chat_usage,real_user
2025-09-19T11:57:15.180993,sign,alexandro,28,28,0.07847073734456735,True,real_chat_usage,real_user
2025-09-19T11:57:15.524993,verify,carlos,28,28,0.0015428557402829934,True,real_chat_usage,real_user
2025-09-19T11:57:15.457993,verify,eric,28,28,0.0015428557402829934,True,real_chat_usage,real_user
2025-09-19T11:57:15.180993,sign,alexandro,16,16,0.04914854608266138,True,real_chat_usage,real_user
2025-09-19T11:57:15.919993,verify,carlos,16,16,0.0007339754352065404,True,real_chat_usage,real_user
2025-09-19T11:50:15.180993,sign,carlos,45,45,0.09002325744467196,True,real_chat_usage,real_user
2025-09-19T11:50:15.764993,verify,alexandro,45,45,0.0019850559909030093,True,real_chat_usage,real_user
