algorithm,key_size,data_size,encrypt_time_mean,encrypt_time_std,decrypt_time_mean,decrypt_time_std,encrypt_cpu_mean,decrypt_cpu_mean,encrypt_memory_mean,decrypt_memory_mean,throughput_encrypt,throughput_decrypt
Twofish,192,102416,0.00032423912969534283,5.371205246796197e-06,0.0003281057803542353,4.6288072539082925e-06,0.998,0.028000000000000115,0.0,0.0,301.2329476730192,297.682987125715
Twofish,256,102416,0.00032253834971925245,5.753701285387567e-06,0.0003270983701077057,3.231645178448818e-06,1.0019999999999998,0.029999999999999572,0.0,0.0,302.8213819351369,298.5998027348825
AES,128,1048592,0.0020818087302177444,2.1243144953030393e-05,0.0021255079303227832,2.9436785369994628e-05,1.0179999999999993,0.0389999999999992,3.0828125,5.50484375,480.35885539036383,470.4829582250481
AES,192,1048592,0.002546123720385367,2.9348697373904444e-05,0.0026000850305717906,6.69198684193014e-05,1.0329999999999993,0.025999999999999517,1.03625,2.7153125,392.75988467587337,384.6086751128854
AES,256,1048592,0.002976161259794026,2.2774336849573133e-05,0.0030357212801027343,2.3976104784046934e-05,1.0249999999999995,0.02499999999999929,1.0359375,2.05234375,336.00842545012887,329.4160321448286
Blowfish,128,1048584,0.004803019950340968,3.1171073797991606e-05,0.0045054337003966795,0.00012273335149424832,1.0159999999999991,0.01199999999999946,0.0,0.0,208.20392997192118,221.95590833053117
Blowfish,256,1048584,0.004793800420084153,3.096549568428982e-05,0.004483352100287448,3.1147852784398475e-05,1.0149999999999992,0.014999999999999148,0.0,0.0,208.6043518217591,223.0490951916126
Twofish,128,1048592,0.0029921495699818477,2.99464892383416e-05,0.0030251391405181492,2.9785412417982486e-05,1.0369999999999993,0.02499999999999929,0.0,0.0,334.21299149665475,330.5683515164789
Twofish,192,1048592,0.0030007437201129503,5.558319429015703e-05,0.003025703310413519,2.4766454500289702e-05,1.0159999999999993,0.02299999999999912,0.0,1.035625,333.2558032484764,330.50671404143446
Twofish,256,1048592,0.0029911462999734793,3.0230311634356663e-05,0.003032575000397628,3.078194436758669e-05,1.0219999999999994,0.03299999999999912,0.0,0.0,334.32509095189664,329.7577994469853
AES,128,10485776,0.021223651699983748,0.00016100511421124708,0.021900010420504257,0.00023494073760613155,1.0,0.0,29.94671875,37.15625,471.17317039257296,456.62148404397004
AES,192,10485776,0.026151298299810152,0.0001997893080803189,0.026365754999933416,0.00011765199971539519,1.001,0.0,0.0,-0.58203125,382.39077632568853,379.28044384901233
AES,256,10485776,0.03061537542998849,6.867789219894928e-05,0.030893509139859818,0.00014783900839000376,1.001,0.0009999999999999432,0.0,0.0,326.6337622302619,323.6930843148121
Blowfish,128,10485768,0.048793248319561826,9.885501092488215e-05,0.045079461630011794,0.00017775417691779093,1.0,0.0009999999999999432,0.0,0.0,204.94654432312927,221.83068004381389
Blowfish,256,10485768,0.04879109210029128,0.0002148962130222297,0.045007559180230604,0.00013396255294799512,1.0059999999999998,0.004999999999999716,-0.235,-1.46875,204.95560150281676,222.18506872034501
Twofish,128,10485776,0.03066284047010413,7.338493070292516e-05,0.03054389119039115,0.00014106611829954528,1.0109999999999995,0.017999999999999117,0.0,0.0,326.12814421217587,327.3982085797563
Twofish,192,10485776,0.03063470879016677,0.0001447371022063495,0.030591814959479963,0.00011769579572416332,1.0099999999999993,0.013999999999999204,0.0,0.0,326.4276258437587,326.88532118916345
Twofish,256,10485776,0.030610024979905573,7.768338664700103e-05,0.030572577100319905,9.888847820667287e-05,1.0089999999999995,0.015999999999999234,0.0,0.0,326.69085586678636,327.0910144727192
